CIAA - PCB
CEIBO 1.1
CIAA - COMPUTADORA INDUSTRIAL ABIERTA ARGENTINA. Versión FSL Freescale K60
Autores: Ver 'doc/CHANGES.txt'      Licencia: Ver  'doc/LICENCIA_CIAA_FSL.txt'
Fecha de Generación: 22/12/2014-11:59:09

REF;VALUE;CANT;DESC;PN-DIGI-KEY;FAB;FOOT;DATA;URL
FB201, FB202;ACML0603101;2;FERRITE CHIP 100 OHM 200MA 0603;ACML-0603-101-TCT-ND;Abracon Corporation;fb_0603;../datasheets/passive/Ferrite/ACML-0603.pdf;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=ACML-0603-101-TCT-ND
FB301, FB302, FB303, FB304, FB501, FB1304;BLM18KG221SN1D;6;FERRITE CHIP 220 OHM 2200MA 0603;490-5255-1-ND;MURATA;fb_0603;../datasheets/passive/Ferrite/L0110S0100BLM18K.pdf;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=490-5255-1-ND
FB402, FB403, FB404, FB405;BLM18BD470SN1;4;FERRITE CHIP 47 OHM 500MA 0603;490-5211-1-ND;Murata Electronics North America;fb_0603;../datasheet/passive/Ferrite/L0110S0100BLM18B.pdf;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=490-5211-1-ND
FB502, FB901, FB902, FB903, FB904, FB1101, FB1102, FB1201, FB1301, FB1302, FB1303;MMZ1608B601C;11;FERRITE CHIP 600 OHM 500MA 0603;445-2166-1-ND;TDK Corporation;fb_0603;../datasheets/passive/Ferrite/E9412_MMZ.pdf;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=445-2166-1-ND
J301;ETHERNET;1;CONN MAGJACK 1PORT 100 BASE-TX;553-1483-ND;Pulse;RJ45_Pulse_J403-A;../datasheets/connectors/J0011D01BNL.pdf;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=553-1483-ND
J401, J403, J701, J702, J703, J803, J804, J805, J901, J1101;RS485, CAN, DIG_INA, DIG_INB, DIG_INC, RELAY_OUTD, RELAY_OUTB, ANALOG INPUT 1, DC-INPUT;10;TERM BLOCK 5.08MM VERT 3POS PCB;571-7969493;TE Connectivity;bornier3;../datasheets/connectors/bornera_796949.pdf;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=571-7969493
J402;DB9;1;CONN D-SUB RCPT 9POS RA GOLD;S9554-ND;Sullins;DB9_F_TH;../datasheets/connectors/SDS107-PRP1-F09-SN63-11.pdf;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=S9554-ND
J502;USB OTG;1;CONNECTOR RECEPTACLE MICRO USB AB SMD BOTTOM MOUNT;H11635TR-ND;HIROSE ELECTRIC;USB_MicroAB;../datasheets/connectors/MICRO_USB_AB.pdf;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=H11635TR-ND
J601;GPIO;1;CONN HEADER .100" DUAL STR 80POS;J601;Sullins Connector Solutions;PIN_ARRAY_11x2; 
J602;I2C;1;CONN HEADER .100" DUAL STR 80POS;J602;Sullins Connector Solutions;PIN_ARRAY_2x2; 
J603;ANALOG AUX;1;CONN HEADER .100" DUAL STR 80POS;J603;Sullins Connector Solutions;PIN_ARRAY_4x2; 
J604;SPI;1;CONN HEADER .100" DUAL STR 80POS;J604;Sullins Connector Solutions;PIN_ARRAY_3x2; 
J801, J802, J902, J1102, J1201;OPDRAIN_OUTA, OPDRAIN_OUTB, ANALOG INPUT 2, DC-OUT, ANALOG OUT;5;TERM BLOCK 5.08MM VERT 2POS PCB;571-7969492;TE Connectivity;bornier2;../datasheets/connectors/bornera_796949_2p.pdf;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=571-7969492
J1001;SD CARD;1;CONN MEMORY CARD R/A 8POS SMD;WM6698CT-ND;Molex Inc.;MicroSD_Hinged;../datasheets/connectors/472192001_sd.pdf;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=WM6698CT-ND
J1302;JTAG DEBUG USB;1;CONNECTOR RECEPTACLE MICRO USB B SMD;H11634CT-ND;HIROSE ELECTRIC;USB_MicroAB;../datasheets/connectors/MICRO_USB_AB.pdf;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=H11634CT-ND
J1303;JTAG DIRECTO;1;CONECTOR HDR 1,27MM SMD AU 10POS;952-1389-ND;HARWIN;PIN_ARRAY_5x2_1.27_SMD;../datasheets/connectors/M50360.pdf;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=952-1389-ND
JP901, JP902, JP903, JP904, JP401, JP402, JP403, JP404, JP405, JP406;JUMPER;10;JUMPER 2 TERM;JP901, JP902, JP903, JP904, JP401, JP402, JP403, JP404, JP405, JP406;Sullins Connector Solutions;PIN_ARRAY_2x1;../datasheet/connectors/
JP905, JP906, JP907, JP908, JP1201;JUMPER3;5;JUMPER 3 TERM;JP905, JP906, JP907, JP908, JP1201;Sullins Connector Solutions;PIN_ARRAY_3x1; 
K801, K802, K803, K804;1461353-2;4;RELAY GENERAL PURPOSE SPST 5A 5V;PB1652-ND;TE Connectivity;1461353-2;../datasheets/passive/Rele/1461353-2.pdf;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=PB1652-ND
L1101;47uH;1;INDUCTOR POWER SHIELD 47UH SMD;SRN1060-470MCT-ND;Bourns Inc.;L_10x9.8_SMD; ;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=SRN1060-470MCT-ND
Q801, Q802, Q803, Q804;NDS7002A;4;MOSFET N-CH 60V 280MA SOT-23;NDS7002ACT-ND;Fairchild;SOT-23;../datasheets/device/NDS7002A.pdf;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=NDS7002ACT-ND
Q805, Q806, Q807, Q808;FQT13N06L;4;MOSFET N-CH 60V 2.8A SOT-223;FQT13N06LTFCT-ND;Fairchild;SOT-223;../datasheets/device/FQT13N06L.pdf;http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=FQT13N06LTFCT-ND
